log4j-1.2-api-2.0.1.jar,850e93d964bf6741da70c6f040f3db88bdaec147
log4j-1.2-api-2.0.1-javadoc.jar,63001f3a038cace07bc83e0ad6e464af2b19bed5
log4j-1.2-api-2.0.1-sources.jar,310cc6e82ce7b41a77e73331e72bd8c85ceb81f4
log4j-api-2.0.1.jar,b705d54674992e063b04b34a824af1948b0bfcc6
log4j-api-2.0.1-javadoc.jar,407069b2377c94cdf0ee61ea3d376ef2171f1453
log4j-api-2.0.1-sources.jar,d618d2495ba467089cf76a2638766be08233331c
log4j-core-2.0.1.jar,895130076efaf6dcafb741ed7e97f2d346903708
log4j-core-2.0.1-javadoc.jar,8582fbf0581c8c0e35c2eb7d44b251b0d10b8953
log4j-core-2.0.1-sources.jar,9aa414a81e612b15eea7cde1f94989143f70cd00
log4j-core-2.0.1-tests.jar,c476a0cd4cc5db4574fe83ca30e0c975c7234ee3
log4j-flume-ng-2.0.1.jar,ce4fbff1c1a1b113f2b9db564aaa8992239fb17e
log4j-flume-ng-2.0.1-javadoc.jar,fdc984478342f1ab274d419b7237784608220121
log4j-flume-ng-2.0.1-sources.jar,36e2bf6832185ff9410b16bb678a0b81a47bb728
log4j-jcl-2.0.1.jar,9b09f325a99cbe4e000007416a1795091f434a56
log4j-jcl-2.0.1-javadoc.jar,9ccc1f8ff5fc765c50400f4429130d8853e9d843
log4j-jcl-2.0.1-sources.jar,7caf34cd5515df838eff042d08ce7dc4c9db5f0a
log4j-jmx-gui-2.0.1.jar,85bad8d3b0593b8215ed382c1f94c71d082dfd3d
log4j-jmx-gui-2.0.1-javadoc.jar,bfc9d3e559c29548dcad34afa5d1be1505d96777
log4j-jmx-gui-2.0.1-sources.jar,9bf09a60a694037c12a69a90ccadbf5e5538b027
log4j-nosql-2.0.1.jar,06190dd74761203519d11bb901f8b34316d7dfc9
log4j-nosql-2.0.1-javadoc.jar,ecc3bb66410bba333b9ba17104240c79c0065004
log4j-nosql-2.0.1-sources.jar,ea51ac9426d9ecc93888647d015c217739e72943
log4j-slf4j-impl-2.0.1.jar,54fa251f69bc0d5f3b9f60d9a4806c3d1228f216
log4j-slf4j-impl-2.0.1-javadoc.jar,868faacf87e2fe5608a53e22efb13132bad2140f
log4j-slf4j-impl-2.0.1-sources.jar,799379f6abbad018034251352ecb7745cc54a21b
log4j-taglib-2.0.1.jar,14fdb1d5844f9630d2cfd547adefb862e2f54c64
log4j-taglib-2.0.1-javadoc.jar,b098e4d3a39c07339f6018e9ea2f9b8c296418e5
log4j-taglib-2.0.1-sources.jar,803d700f9fc997b9a0d424ed4354294dcb547364
log4j-to-slf4j-2.0.1.jar,b1fc2d41912e3b270c202fea2f8b9e4f79a4ba11
log4j-to-slf4j-2.0.1-javadoc.jar,05f089cae74002465f8140507e7f1ce17a55bf83
log4j-to-slf4j-2.0.1-sources.jar,4dbf01c17aa41aacc02ab6c72ebe3a5f04383f71
log4j-web-2.0.1.jar,6600addd89f6856971333d552992a2a763d06915
log4j-web-2.0.1-javadoc.jar,7c6599ef193070671513236c587f328d42e55925
log4j-web-2.0.1-sources.jar,40926924154a6c17c84ef816c8a95096a011a29b
log4j-1.2-api-2.0.2.jar,7c5170775e68587dd3b369137c152fffa8f6a0af
log4j-1.2-api-2.0.2-javadoc.jar,dc5187be40116a7466be38a58940a902a384b2a9
log4j-1.2-api-2.0.2-sources.jar,b3510e3410cb31dd251872b3e7a80261be2ef754
log4j-api-2.0.2.jar,8bc86f5add32e0259d83d1b62ab64f9ecfda109d
log4j-api-2.0.2-javadoc.jar,7eebfdf9d8143fb56d3b2b5a94ef458e25470d34
log4j-api-2.0.2-sources.jar,31e5d89b249dec5bfc38dd9c2ecba8307e0dea06
log4j-core-2.0.2.jar,13521c5364501478e28c77a7f86b90b6ed5dbb77
log4j-core-2.0.2-javadoc.jar,5bf793309da6f25def8556f204e58d3633d152a2
log4j-core-2.0.2-sources.jar,c5be482611e2cf5538ab55c4d93fab5220aaee29
log4j-core-2.0.2-tests.jar,39ceba94cf181f345d2b7c84a4c16b243bbeacfd
log4j-flume-ng-2.0.2.jar,5e8b779ec29c2a9e3afc4a5c65ceb013bb4ce839
log4j-flume-ng-2.0.2-javadoc.jar,a61e0e998de2789c8c8f8364e4515ddfaa3599ac
log4j-flume-ng-2.0.2-sources.jar,e135a4b0ecf268d7f60366e122118f06d89f772c
log4j-jcl-2.0.2.jar,3b3803b7418391b929d70d4ff654d486a94fde51
log4j-jcl-2.0.2-javadoc.jar,defbcf667c3b5ec35cd9367e4a51cfcc7eefb342
log4j-jcl-2.0.2-sources.jar,33ec5711362a1be4aa119297e0ec8e1150fca016
log4j-jmx-gui-2.0.2.jar,05aaf1d721b1976a8e444fd6964150bbd4c6dbc5
log4j-jmx-gui-2.0.2-javadoc.jar,bad95362165dcebdb368a7a4abefdea5303b338f
log4j-jmx-gui-2.0.2-sources.jar,7b37240609423f3d2fe32253390df26701732da4
log4j-nosql-2.0.2.jar,0be1a88256c9edd036b36104294ea8867b775002
log4j-nosql-2.0.2-javadoc.jar,6b5ceb87f07a753cd401d3b443f81a7b73b29dbe
log4j-nosql-2.0.2-sources.jar,cb87d3a4b3f1c92692be1295728b00dd5f35de89
log4j-slf4j-impl-2.0.2.jar,f2cc4647e51810c3dd11df832229fac01d41aa51
log4j-slf4j-impl-2.0.2-javadoc.jar,0a2380b6fade4dac9dc48e61791a5c0dbed689e6
log4j-slf4j-impl-2.0.2-sources.jar,3e63809d6e07941f889370992d96e92a1b2813e1
log4j-taglib-2.0.2.jar,baf2062c24417e33e4b1cd6afd1c9fadc5592953
log4j-taglib-2.0.2-javadoc.jar,b829f48dcaf3c69611c33f99a747fd2b92ae13ce
log4j-taglib-2.0.2-sources.jar,b22e9b4eb3c199d5cc7a639b518c664686337a1b
log4j-to-slf4j-2.0.2.jar,40a74ce60d82d856440988a3c783948979daf7ff
log4j-to-slf4j-2.0.2-javadoc.jar,80cdd30eee05d1d55dc69d1631c05a733681a1d8
log4j-to-slf4j-2.0.2-sources.jar,e9306cc22c9f51c7349da9e062e9e91abb5c08b1
log4j-web-2.0.2.jar,d3dc93d134cbaf4ac362705990bdeabab1dbe59b
log4j-web-2.0.2-javadoc.jar,5c57a0f46f67732e9590d2b0b05dec67f87e4368
log4j-web-2.0.2-sources.jar,54a300b9fee0e32151ee6319d7fefcba7c986e40
log4j-1.2-api-2.0-beta9.jar,c4384502d6a4d21ad74aa8223c9db5c82f5bcc04
log4j-1.2-api-2.0-beta9-javadoc.jar,2e37853e79ecf0b1381d71dac8416dff1f84a428
log4j-1.2-api-2.0-beta9-sources.jar,8bb18e05ba9c979eda735ddcf145af0c97698c06
log4j-api-2.0-beta9.jar,1dd66e68cccd907880229f9e2de1314bd13ff785
log4j-api-2.0-beta9-javadoc.jar,204e63d075caf4035707a92bab186517e2b28bab
log4j-api-2.0-beta9-sources.jar,c6682b8a47ddd9f29108838aed0dc8e0ffdedf68
log4j-core-2.0-beta9.jar,678861ba1b2e1fccb594bb0ca03114bb05da9695
log4j-core-2.0-beta9-javadoc.jar,df430ccb0bc8a29128ff8262bff145176d55edb1
log4j-core-2.0-beta9-sources.jar,c7da50fd52d6ee6991a0e16e2df1431f7656a7f4
log4j-core-2.0-beta9-tests.jar,34e3e3297af00e6f10dbb414ce843e305ca76802
log4j-flume-ng-2.0-beta9.jar,762efd6f8373466a9fafdf29f0d4faac08493408
log4j-flume-ng-2.0-beta9-javadoc.jar,5843f3e43341b8f2f2a393dc079d2b46dc1b8348
log4j-flume-ng-2.0-beta9-sources.jar,24c7d2ab5d87cb78acd6ad5af7ccf7d87891a5ba
log4j-jcl-2.0-beta9.jar,c6722fb1df81b4186eb7ec54fd7294386e43d701
log4j-jcl-2.0-beta9-javadoc.jar,570c378ba3716c9d8b8ca0db2a3d96ca31ad3d4d
log4j-jcl-2.0-beta9-sources.jar,745c706be5e435534ff7aeee269bb922eb5e74a6
log4j-jmx-gui-2.0-beta9.jar,95f299457466607e4ff34fec550d3d2dd5faa618
log4j-jmx-gui-2.0-beta9-javadoc.jar,fac1020f594210b4396813785a3a2b2be50c8d5c
log4j-jmx-gui-2.0-beta9-sources.jar,7ebeb5fabe448c2ea877e5e64aefb3166d9c8cb2
log4j-slf4j-impl-2.0-beta9.jar,e970fc3c10144a521d691db4ac38027cc1935b74
log4j-slf4j-impl-2.0-beta9-javadoc.jar,0814c483469b6092f510b97d3aedf97c36073fe2
log4j-slf4j-impl-2.0-beta9-sources.jar,8b6458486d1b072fdbf98ca5469124a9a073e49b
log4j-taglib-2.0-beta9.jar,f07f3baa55459e75f318f7849a6bee1616b78462
log4j-taglib-2.0-beta9-javadoc.jar,ac305a04a8967f02113ebc414e3a2ee7bc67332b
log4j-taglib-2.0-beta9-sources.jar,2adaa41ed2dc7c82378dbf0235dfc88f189434ee
log4j-to-slf4j-2.0-beta9.jar,0c10ddd93b8c71741dfa854c5f091a262b043e80
log4j-to-slf4j-2.0-beta9-javadoc.jar,b4e7c16bd754ace633c16935239877e207854706
log4j-to-slf4j-2.0-beta9-sources.jar,49c91d306c9e9298f688ecb42c4019aed142c1fc
log4j-1.2-api-2.0.jar,3c5898447a3bff0d4d360a597cdac0dce0f9e90d
log4j-1.2-api-2.0-javadoc.jar,4d358dbebf03c11ca1f4f532235b3cdb733b4a16
log4j-1.2-api-2.0-sources.jar,af20e0ab9e74b97c2eba3737c90ec16ca83d0d98
log4j-api-2.0.jar,a9fac4d09bed0a48ab344ae8cf3d0a9c0621a168
log4j-api-2.0-javadoc.jar,532ed51d888dce289b8619d36392dbc90c55795f
log4j-api-2.0-sources.jar,5b9741931899dbcb575999c61c7a8e085450bd88
log4j-core-2.0.jar,7621fe28ce0122d96006bdb56c8e2cfb2a3afb92
log4j-core-2.0-javadoc.jar,6e6f0ffce80358f10b1df46355e906ec5c50e147
log4j-core-2.0-sources.jar,9391dda86f2be5b400a3e4d92b817f92d6f90703
log4j-core-2.0-tests.jar,c4b4d1268f2e836544a06af1cd5047abf7c5a15d
log4j-flume-ng-2.0.jar,50cfa8dd0ef1deef7c032a2761827107d951b351
log4j-flume-ng-2.0-javadoc.jar,0b2065665fb7ca83efbac4a5d42d4f3896e93550
log4j-flume-ng-2.0-sources.jar,0ccc1e4b8a8adc5b7a2e2218265423b984385ffc
log4j-jcl-2.0.jar,355c5510ef236ff107d8c8802ce757ae2bdb6954
log4j-jcl-2.0-javadoc.jar,a2c08b8f5553564a562c174cf0024b88f8f28f42
log4j-jcl-2.0-sources.jar,648fabd86ae291c8f2f8b16717de03d661424bcd
log4j-jmx-gui-2.0.jar,0e52430a7abc06ffaeeca21f2147c6837b02422d
log4j-jmx-gui-2.0-javadoc.jar,3513ebf9c7aff16bd972b47567cb4f60e827da13
log4j-jmx-gui-2.0-sources.jar,af7d3ba2f728ad19a8bcaa904c6a8bbb4c98c203
log4j-nosql-2.0.jar,ede9fe687197cc86a20a6ea4b2ead48ceb544a43
log4j-nosql-2.0-javadoc.jar,41fd9d105ae6c4eb4ed61f72836e2c8e0d866694
log4j-nosql-2.0-sources.jar,526f492a8cbdbb8129cae170b2549ab4d819ccf8
log4j-slf4j-impl-2.0.jar,435f7a4b8c59a70bcbdbdf964a0db10fc81eff6f
log4j-slf4j-impl-2.0-javadoc.jar,f269a11548d2d5d6e5ff8f8cd5eb8bb861a8c650
log4j-slf4j-impl-2.0-sources.jar,1d470c1a04a784e83cc7cdf579d493032ad9b185
log4j-taglib-2.0.jar,1f12a58cf3e898161dd8a89156c7bfa5f5946e98
log4j-taglib-2.0-javadoc.jar,4f1cbe7bfe645e640bc46e19988a1a1a27527bb4
log4j-taglib-2.0-sources.jar,aef4ccbdcf1e77c77474e7e2dfc7f425acf9949e
log4j-to-slf4j-2.0.jar,3e50ffda27e14cffa191ccd8ee466a3219eba7a1
log4j-to-slf4j-2.0-javadoc.jar,2c5072e97fdba42ec85a68d9666da9e4ed45c634
log4j-to-slf4j-2.0-sources.jar,60c6dae79948d72b6d25cc7f56631e110cb24f62
log4j-web-2.0.jar,1ad17977b2a1b47708c1d99cf136b90c13d35c2e
log4j-web-2.0-javadoc.jar,f31cff4f2d13ed7832f8d9392c241cf88f4bdd20
log4j-web-2.0-sources.jar,f1adf1d91a2317816ea7734c3fe830e61db3314e
log4j-1.2-api-2.0-rc1.jar,bda955d92443dabc488a755172b0668f51ccba7a
log4j-1.2-api-2.0-rc1-javadoc.jar,9021b8ffaf6bdf8abdc873727fa4df9c4a38dfe4
log4j-1.2-api-2.0-rc1-sources.jar,029efa987603056ec86612389eb40c71d87ccce4
log4j-api-2.0-rc1.jar,6db18fe48f391d302568a2cc246bbb9885edaa51
log4j-api-2.0-rc1-javadoc.jar,372568e5e52478b6e771acbb1ed985ddf3b813e8
log4j-api-2.0-rc1-sources.jar,3f5cc4c8f2064e158c09dca453fe02c482378040
log4j-core-2.0-rc1.jar,4363cdf913a584fe8fa72cf4c0eaae181ef7d1eb
log4j-core-2.0-rc1-javadoc.jar,23bf5b8ded006611e97dee53e59c67e705c8d6a0
log4j-core-2.0-rc1-sources.jar,bb3513845f32f63b815f735e5262f6d6c6421fc9
log4j-core-2.0-rc1-tests.jar,6ba2608c366d4a07d2fe9fbacac5d4d19d6b73a7
log4j-flume-ng-2.0-rc1.jar,e82a6d9c197dbd9793422ef05d67a2d74a13e3d0
log4j-flume-ng-2.0-rc1-javadoc.jar,745ad3d532200678e367d627ca2b89346f692deb
log4j-flume-ng-2.0-rc1-sources.jar,4c285805bc9fbe06cb131508051e030271ed04c1
log4j-jcl-2.0-rc1.jar,db16c2e0afbdc1c459c93e6d5bd47f14855836f1
log4j-jcl-2.0-rc1-javadoc.jar,0b06c05d8cf769b4fd260db4fe77b143dc95f2d7
log4j-jcl-2.0-rc1-sources.jar,cf07f28d27ce347467c8f08b573983f2702257ad
log4j-jmx-gui-2.0-rc1.jar,d25d4bf724f9826a2a2d2a810225e0ce3db19826
log4j-jmx-gui-2.0-rc1-javadoc.jar,e29ac4a32bb0e4c6046aed49fbd1189edfc97d50
log4j-jmx-gui-2.0-rc1-sources.jar,8b001d13c4f4e3e2cf2ddfd5b170951d56eb74bd
log4j-slf4j-impl-2.0-rc1.jar,17372fa8a1579e73cb4e95c8ab7c46e09de04119
log4j-slf4j-impl-2.0-rc1-javadoc.jar,09dd98b99701de939b8d76f1b87d54e1866b24a9
log4j-slf4j-impl-2.0-rc1-sources.jar,d627c5843d5b8ef53e170ae01475c681cc6e07c4
log4j-taglib-2.0-rc1.jar,b99c6cccf19f1ffbd496f3d554851bf44abdc019
log4j-taglib-2.0-rc1-javadoc.jar,293178a882c0f5e958105ff1093859302510c779
log4j-taglib-2.0-rc1-sources.jar,e3f1ce6ed623557d1ff9661aceb2173cfa2d87eb
log4j-to-slf4j-2.0-rc1.jar,4851b9ccfbc50580e5e406a0f0c061cb8b3cac4c
log4j-to-slf4j-2.0-rc1-javadoc.jar,2bc85869385f9fb2a31fa1a0b1bd4b4efbda42ac
log4j-to-slf4j-2.0-rc1-sources.jar,2be02c155659a60773e21d8f9730ec8a04a9c27d
log4j-1.2-api-2.0-rc2.jar,ad5246f89399dba42953ef3cb973277b89799dcb
log4j-1.2-api-2.0-rc2-javadoc.jar,2c58fccaededa7a25d623a56ed287c418119faec
log4j-1.2-api-2.0-rc2-sources.jar,5c6478b9655a2f0571b226037094ea38f3a0d973
log4j-api-2.0-rc2.jar,fd39a1cc7e5dcd14cdd7ff2b8f26b654f91a0a19
log4j-api-2.0-rc2-javadoc.jar,c337178494b83f81b9c1794221606dc3f0245255
log4j-api-2.0-rc2-sources.jar,6bcee1b54213c5f4090cb769791475cd5a4e143e
log4j-core-2.0-rc2.jar,2e8d52acfc8c2bbbaa7baf9f3678826c354f5405
log4j-core-2.0-rc2-javadoc.jar,8802093a8d16046d35ac78dac724342b0d033cca
log4j-core-2.0-rc2-sources.jar,776526cd0fe6dbf9bd8ea009080a28658105c8b4
log4j-core-2.0-rc2-tests.jar,df0ccce22f75f1c1e8ff60947e95793790354ab4
log4j-flume-ng-2.0-rc2.jar,fee38cc91feb442369d11cad14e8ec1054f121cd
log4j-flume-ng-2.0-rc2-javadoc.jar,4093e0c2e1a0e9fa7156c3568c53c6f270e4e656
log4j-flume-ng-2.0-rc2-sources.jar,1cb7ca7d82514fe0316f9fa59ed3cd42e7f511ce
log4j-jcl-2.0-rc2.jar,8286a844b7de00f8bcc73f45ce6d2e410ebb3447
log4j-jcl-2.0-rc2-javadoc.jar,51463b53e57ea92ef97095c11816c2b600d88d57
log4j-jcl-2.0-rc2-sources.jar,4cb9421aa80db5efad8e9ad1c1f1d2824ad7b8c7
log4j-jmx-gui-2.0-rc2.jar,a88cd0d99b487d565e30e43dcbbfecbdac25576d
log4j-jmx-gui-2.0-rc2-javadoc.jar,a90e1c4a919127817870ae2f52b8a5eddc061a25
log4j-jmx-gui-2.0-rc2-sources.jar,93a000ba122aa7f365fd6ba261172a07a57119db
log4j-nosql-2.0-rc2.jar,24b78bd4cbb0be6e5bd7439895ea2d00ecfbfad5
log4j-nosql-2.0-rc2-javadoc.jar,9cd9457282c82ca857b078f116dd5411837563f9
log4j-nosql-2.0-rc2-sources.jar,217bfbcf09fcd71c6ef6dac92c21e0da85bb3d67
log4j-slf4j-impl-2.0-rc2.jar,d5675f56756ff926c0deeb52ae3f87d97b56393f
log4j-slf4j-impl-2.0-rc2-javadoc.jar,3adf6b805b070bfea83f85be074b0f29101836c4
log4j-slf4j-impl-2.0-rc2-sources.jar,d5c79fb21fdce750ad4985725b919ee2b54e89ce
log4j-taglib-2.0-rc2.jar,3879e04bc63b027f1bc67fe78dc5767d5e67b899
log4j-taglib-2.0-rc2-javadoc.jar,e1de2b3c26a2be7794e29b267491be399b2bfa4a
log4j-taglib-2.0-rc2-sources.jar,f6b611f74dde61bd241349f0b944bce64270385c
log4j-to-slf4j-2.0-rc2.jar,c58a1dfe3fbfef7c753623baee64a9e9f91e45d3
log4j-to-slf4j-2.0-rc2-javadoc.jar,5018bf8e3ae9d94eea85bc97027b2542a958d85c
log4j-to-slf4j-2.0-rc2-sources.jar,3a396a3af554c1aa8f39b1977b911df90952d20d
log4j-web-2.0-rc2.jar,e8e887a413a34acd1042e068019ff66fb8a4b8ec
log4j-web-2.0-rc2-javadoc.jar,13d9f4ef3c2711a8171c3bd0875073b38e2ffbcc
log4j-web-2.0-rc2-sources.jar,e4b125b53ada7628eeae57d7d06d0ce09a3b8a1f
log4j-1.2-api-2.10.0.jar,51a1908eefb2d168bb8e4d40b5b43603d6314084
log4j-1.2-api-2.10.0-javadoc.jar,791311b9d130494cd73f4935f46a26dd86ef9575
log4j-1.2-api-2.10.0-sources.jar,11050ab4f2740a8833d67bb42d27bef37f4c7143
log4j-api-2.10.0.jar,dc5986adca86238b13099cd0376327e476340c43
log4j-api-2.10.0-javadoc.jar,6dfbc5ca794b2faf9df6d8685f59eb7862ed044c
log4j-api-2.10.0-sources.jar,44ac9b6f87d079b61a1b3073a241d19abcfab852
log4j-appserver-2.10.0.jar,5a57caa3da5d1fb202222ce5fc15b5b1a49cf19f
log4j-appserver-2.10.0-javadoc.jar,c9df87c639432dfd60af48ebce2bd4bad790753a
log4j-appserver-2.10.0-sources.jar,85e087a1877161c357696d96c03b515ec9e1a09a
log4j-cassandra-2.10.0.jar,deada2c2cd921461004d4592dd76d816c8ac4cf0
log4j-cassandra-2.10.0-javadoc.jar,287aa275af5ffc9c43a6e40b34781bcebbbf4c66
log4j-cassandra-2.10.0-sources.jar,f2c06c39caa205d3a94be6c012e26a71968354e6
log4j-core-2.10.0.jar,989bbd2b84eba4b88a4b2a889393fac5b297e1df
log4j-core-2.10.0-javadoc.jar,c0c42c147695c2203acc9e0cc6668f1059cd7506
log4j-core-2.10.0-sources.jar,c352a59254a0935c829a2aaa531b9fc478e65b67
log4j-core-2.10.0-tests.jar,f36835e2634b68695a1fe87f36fc7817f4ff789f
log4j-couchdb-2.10.0.jar,bc2ab8368fbf0cfb382298052ba6dfa40772e9fe
log4j-couchdb-2.10.0-javadoc.jar,075dcf0df25223b8df732b2c78316c7e386cd748
log4j-couchdb-2.10.0-sources.jar,63a634b70fe72d986cc9c76962ae139414237920
log4j-flume-ng-2.10.0.jar,7f1bbe6b09793cea38508a69482d39f1fb17b7d4
log4j-flume-ng-2.10.0-javadoc.jar,43ce7b185257fab3536c5214d1a464bb7b4eaaa3
log4j-flume-ng-2.10.0-sources.jar,bba7f99c0cf627ebec84ee3544abf28f144c9882
log4j-iostreams-2.10.0.jar,7fa1339b507ee15616adb3a64b603357951da520
log4j-iostreams-2.10.0-javadoc.jar,7e8205754e8c8c6820681a710fedce3587b70dfd
log4j-iostreams-2.10.0-sources.jar,3520079599bd944398ac856a65155617f5f708ef
log4j-jcl-2.10.0.jar,bcb954ab000878501c3f55d25211f8a547d0e565
log4j-jcl-2.10.0-javadoc.jar,b7e42c321540831aaa1338eaa6d6e93c40d49522
log4j-jcl-2.10.0-sources.jar,eb25abe203986ed68f9bb8ee9b6a92d349ef2394
log4j-jmx-gui-2.10.0.jar,ff04e49a49a0c70294fb0b1dee4191bb758376e2
log4j-jmx-gui-2.10.0-javadoc.jar,635d5a46445a884916e1030108c1b4e222769173
log4j-jmx-gui-2.10.0-sources.jar,f44fe753bf0c32b6b58686caf7a53f87d604a6b3
log4j-jul-2.10.0.jar,7662acea5db218bec7cb8531fa482bb5df52a45d
log4j-jul-2.10.0-javadoc.jar,f01001d53ea7de33fc2e73877a18610d7348accd
log4j-jul-2.10.0-sources.jar,1cf82816a8b7b1b2cb3faab09f8d31ce0c180b9f
log4j-liquibase-2.10.0.jar,03b276c723889b5ab2ada772a7eae47b05e0d4b6
log4j-liquibase-2.10.0-javadoc.jar,01d468172381db31e19cbe2dadccfbe34fe65e80
log4j-liquibase-2.10.0-sources.jar,79c1192c15494b693eb5ad700d0c76c87c13dbe9
log4j-mongodb-2.10.0.jar,05bc7c35e662caf1512ea8661469c30aeb294488
log4j-mongodb-2.10.0-javadoc.jar,76827aab544c8c7adf58a40544834138489473e0
log4j-mongodb-2.10.0-sources.jar,5ebbd585a13fae6a9f41afdf89e77fba120c4112
log4j-slf4j-impl-2.10.0.jar,7f25b0bcde577af4d92bd4ec2d335a74ca2da240
