log4j-1.2-api-2.0.1.jar,850e93d964bf6741da70c6f040f3db88bdaec147
log4j-jcl-2.12.0-sources.jar,8562ae23ed8a8816e27dc27563f35846bfc54fbd
log4j-jdbc-dbcp2-2.12.0.jar,0169fa4421c02419fdc610f976e3686d70306a00
log4j-jdbc-dbcp2-2.12.0-javadoc.jar,236bcdfaa28b63822ba19ffed7d695db39e7319e
log4j-jdbc-dbcp2-2.12.0-sources.jar,d7655a1e8ff3a57b501b6bd0136a641affb52485
log4j-jmx-gui-2.12.0.jar,1c2512307195c06e9b2b8cd766cc7fe3bd1934cc
log4j-jmx-gui-2.12.0-javadoc.jar,61a6cfae76e89dbb1ac747d8a68662efc701acf2
log4j-jmx-gui-2.12.0-sources.jar,51f65614530a2fd4b68232d628189bcfdd2888ff
log4j-jpa-2.12.0.jar,791d7b0398dfefadb624a9a317abb97601bd1dbb
log4j-jpa-2.12.0-javadoc.jar,8913d0b61fbd69b925108c4fd97067383faceb33
log4j-jpa-2.12.0-sources.jar,8ad4ea8745ca6db2401af931f86f013511982e48
log4j-jul-2.12.0.jar,03b039adae9088629e75b772fbe4722cb935e247
log4j-jul-2.12.0-javadoc.jar,12ad077ba8fa6efe600277e940a135b8721b3541
log4j-jul-2.12.0-sources.jar,942624e9c34ce7d4c45ae6d22305ac4830e50420
log4j-liquibase-2.12.0.jar,5129f8a80d4c38a2b9b0c8f9ee321d327d3ff40a
log4j-liquibase-2.12.0-javadoc.jar,875e38bf7d65ea738ce55d2bc1c977548e014cc5
log4j-liquibase-2.12.0-sources.jar,93cf7aeaca4308502d32c29d7f9923feeeafd755
log4j-mongodb2-2.12.0.jar,dd80cf086ab49b331f564bffa8ea553827f1db78
log4j-mongodb2-2.12.0-javadoc.jar,ad74298b180c5885321658bbf3df4669aa23adc4
log4j-mongodb2-2.12.0-sources.jar,e392927ed2ffe292c406e49a3f1534768e1377ac
log4j-mongodb3-2.12.0.jar,67ca8cfc0ba974097667044849f4db1767f865d0
log4j-mongodb3-2.12.0-javadoc.jar,efbe440e5d0047fb633c64d1a790b727e257aff7
log4j-mongodb3-2.12.0-sources.jar,43c9ef369df8cbc8102c3963559d9578aa93665e
log4j-slf4j18-impl-2.12.0.jar,6a82f1aab7d2299d9a99614fd56ade572e062f07
log4j-slf4j18-impl-2.12.0-javadoc.jar,5beacb6ebad48c6498b920527a69c336de25491b
log4j-slf4j18-impl-2.12.0-sources.jar,3491cd25e28a6ddffee85807cb2d572a5ea2c5a6
log4j-slf4j-impl-2.12.0.jar,22a24cb0fa67095a45de11a6b6fb20e99c36ff8a
log4j-slf4j-impl-2.12.0-javadoc.jar,9542b773fd77676c43f000f923e200ac419741e3
log4j-slf4j-impl-2.12.0-sources.jar,fadffee4ac37e8a44021c138d04c7b5177094f49
log4j-spring-cloud-config-client-2.12.0.jar,a109b6d031ba5b57a0c03eedb1e0d74956d09b6d
log4j-spring-cloud-config-client-2.12.0-javadoc.jar,75131e973b6d89beb41384a8fa77cf3ee7b03252
log4j-spring-cloud-config-client-2.12.0-sources.jar,8e813fb0930418e800847ca079c035946033be85
log4j-taglib-2.12.0.jar,81c4fdd995baa3d05d862e8618a409063a57d67c
log4j-taglib-2.12.0-javadoc.jar,6d86b21de0ea8fb4a2f2d23aa0a7f63134e5c0d2
log4j-taglib-2.12.0-sources.jar,54b9ffacb8be7c20f4eee9e7a05699845031fc6f
log4j-to-slf4j-2.12.0.jar,681cbdc799fd42869ca255426cc7f6274fcab788
log4j-to-slf4j-2.12.0-javadoc.jar,84226e3faae3d6c2762b6f17d78d633b4d536e53
log4j-to-slf4j-2.12.0-sources.jar,cf5f6c237c9cd1ecd307ecea729e5577de4681b7
log4j-web-2.12.0.jar,c6a97c5c911936afbdff102ddfe906b0cd449ad8
log4j-web-2.12.0-javadoc.jar,3c0b59d9d65cd2dca50950061a52324f7e5f02ae
log4j-web-2.12.0-sources.jar,dadc760b937c1df2c99148f65318f1e614c3bfdf
log4j-1.2-api-2.12.1.jar,82327b62930b69e97aa78ce17467f472f5c76e10
log4j-1.2-api-2.12.1-javadoc.jar,a0c214c9e9d2b006e698093741b6282f21a2e254
log4j-1.2-api-2.12.1-sources.jar,e253eaf44a6dbfd8d6fc5fddd8fd943731d1d0af
log4j-api-2.12.1.jar,4f952311a8cab7f8ffda787c1b5216fee9317d2f
log4j-api-2.12.1-javadoc.jar,6c5434d3465e555848468ea3e91f5f32e7c8475b
log4j-api-2.12.1-sources.jar,fc18a1e0c1bc355255e1570293fdeadc13e5bc54
log4j-appserver-2.12.1.jar,cc5f423680f10c5223030ad645116f2d9343404a
log4j-appserver-2.12.1-javadoc.jar,cda869d58c15938215b0303e1d11181cc8e2153b
log4j-appserver-2.12.1-sources.jar,f5758b2baee273ee1b011c355de74c7cc09e64cd
log4j-cassandra-2.12.1.jar,c01b667f9983867e1368cede317b570963e26af1
log4j-cassandra-2.12.1-javadoc.jar,4589d8a1867e89d9c61f11905f5ab8b8dc616024
log4j-cassandra-2.12.1-sources.jar,10b8e5d08ef0a86d07154e040d4d85313c5b3297
log4j-core-2.12.1.jar,c28f281548582ec68376e66dbde48be24fcdb457
log4j-core-2.12.1-javadoc.jar,f0298b67b701d535f5068929fd3e53cd0bc72ca8
log4j-core-2.12.1-sources.jar,1c902bbd0158eb47b6313e74ea7e1c7669b0adb0
log4j-core-2.12.1-tests.jar,147f6a9432b6900d2d74a854f914204c28f92b36
log4j-couchdb-2.12.1.jar,0f7710e4096c543ea41e34077ea454a6e86c6aa2
log4j-couchdb-2.12.1-javadoc.jar,6882f4df04787a8f07ac823155c928fe6aaa5310
log4j-couchdb-2.12.1-sources.jar,e423ab37f7123166efbb889001788eb8992738e2
log4j-docker-2.12.1.jar,fc9726f0a60f631095a42f7aece4ecd66731e5d9
log4j-docker-2.12.1-javadoc.jar,acbab53a715ea70b1d8a5ffbc011112d484d721e
log4j-docker-2.12.1-sources.jar,97f4e6a8a7756db7c799ba522da73eb555dd06eb
log4j-flume-ng-2.12.1.jar,e41193bc02316b9745b5e2ac18d99b8ce611d4d5
log4j-flume-ng-2.12.1-javadoc.jar,da353c4f7179b469fac109849e6a6fc511572844
log4j-flume-ng-2.12.1-sources.jar,518afc6c1c8408229e97afc4712e8381e7352a5d
log4j-iostreams-2.12.1.jar,61d3b101dd1cc22f3b0503ace4b21dde5975b771
log4j-iostreams-2.12.1-javadoc.jar,8487d1815f6aac0b33164da21c50f894a8f819bd
log4j-iostreams-2.12.1-sources.jar,2e07e49eb67524a5f142746b7cc281d8b3a8ca21
log4j-jcl-2.12.1.jar,d88f017f3f33502f44626aab3f131548e2a7fb7d
log4j-jcl-2.12.1-javadoc.jar,1d697c5e8c6d150282f8850b9a1f58ee4b5e4ad5
log4j-jcl-2.12.1-sources.jar,2c56b6d6b6cde01dc0acbe1ff8c1743327db4061
log4j-jdbc-dbcp2-2.12.1.jar,1b2b55243723f4d7941ae163e03fdf15a8506505
log4j-jdbc-dbcp2-2.12.1-javadoc.jar,a74afbfdfe77a24efa00dd0185aece6c08445610
log4j-jdbc-dbcp2-2.12.1-sources.jar,78b629024cd76b171c8aa3f17ac31e7abe795b03
log4j-jmx-gui-2.12.1.jar,000b2a2eef05c345ce37eef4a44e7f69905feb53
log4j-jmx-gui-2.12.1-javadoc.jar,366e116fee43df11a11aba5e694bad444e13de43
log4j-jmx-gui-2.12.1-sources.jar,4dcb877c590f3a05d73ccae4f44b712cdfc5d1b1
log4j-jpa-2.12.1.jar,a1ceab50f9b0da66623c7ea83d8b5406be4a201a
log4j-jpa-2.12.1-javadoc.jar,01db25e6adb0bff8ea119d6741974fddfa7ff52e
log4j-jpa-2.12.1-sources.jar,4b6dfccc79261195441ea5950f78ee3c4ce27fe3
log4j-jul-2.12.1.jar,460c0829f7a9b8969e93c8ce091bca451e9a621f
log4j-jul-2.12.1-javadoc.jar,0f3c87c91e0cd49be008f4f8eb5af5cb7926b92a
log4j-jul-2.12.1-sources.jar,1f365095dce49ea5c94d9d10bdcbc353c9701b95
log4j-liquibase-2.12.1.jar,322b2251bbc360bd0da47617f054b684c1666c8b
log4j-liquibase-2.12.1-javadoc.jar,957460f97e03708e1f09f37f8ead19acb0052548
log4j-liquibase-2.12.1-sources.jar,07b8979f0eb54d632ebf46c2e712614a7c12296a
log4j-mongodb2-2.12.1.jar,f371efb3191c25e5277ac4eb3dad1d2d8d96a424
log4j-mongodb2-2.12.1-javadoc.jar,5eed4d4fbf70fce3492d6faed262752161220d45
log4j-mongodb2-2.12.1-sources.jar,e5d04160ef9287d6c0e80309d0b2432a105fd23e
log4j-mongodb3-2.12.1.jar,d0d22e85550e5e2e8ab1307173e8ef0ace4b44cc
log4j-mongodb3-2.12.1-javadoc.jar,c9f7afb433d7bbd04c32753158bde3eef70590ba
log4j-mongodb3-2.12.1-sources.jar,b50a367f19010244992b65d9bf35ad4b419a64a7
log4j-slf4j18-impl-2.12.1.jar,4a915cb55b699e44cdcf813e342a59a4239ac5b4
log4j-slf4j18-impl-2.12.1-javadoc.jar,2faec4d06fb2697dc327503f21d35132462bbb0b
log4j-slf4j18-impl-2.12.1-sources.jar,c743cf148240fcfd75775fbdc6a8ce28a3d79e8e
log4j-slf4j-impl-2.12.1.jar,1533882340abd8325a4c99c24fcde9312fb9b7ae
log4j-slf4j-impl-2.12.1-javadoc.jar,80dd629344d949529e54cc835b29c5cb7f51ab9a
log4j-slf4j-impl-2.12.1-sources.jar,5e4e1c7c83825444a8a394dbfb73fa0ebf78d391
log4j-spring-cloud-config-client-2.12.1.jar,1369a91d088550929f1280ce123ef84f15343081
log4j-spring-cloud-config-client-2.12.1-javadoc.jar,82c3621bb4e29dcd59c859e90ecc912f5bba7082
log4j-spring-cloud-config-client-2.12.1-sources.jar,3280f76e780ce5efc9455ae6fbcce8b29f8a6054
log4j-taglib-2.12.1.jar,7f8325e8e468017e22bcdde1b35fa689e874a146
log4j-taglib-2.12.1-javadoc.jar,26b32c967649cba512213065e4f0ee7c0c1b9e04
log4j-taglib-2.12.1-sources.jar,b58e21319e8c627afa6414f5c393fd71e9fba9c3
log4j-to-slf4j-2.12.1.jar,ebf869dce9ba8ddf7a780c31975a990e67d9f071
log4j-to-slf4j-2.12.1-javadoc.jar,1a4734ec5d2584f403e2d8f1e2838e114cbf22d0
log4j-to-slf4j-2.12.1-sources.jar,0fadda85034ab088f4ca8f942c92bcc8df7bb9f2
log4j-web-2.12.1.jar,d48857fdf3dd1c919650b79c2f6fbe0760db1bed
log4j-web-2.12.1-javadoc.jar,00e79a461aba1585fe665c3c51579cbde351b451
log4j-web-2.12.1-sources.jar,14641f0da56dc06051dc2994c270694d76f242c6
log4j-1.2-api-2.12.2.jar,84b65b57a87eb17be3643fc7baf221ea98ee3e56
log4j-1.2-api-2.12.2-javadoc.jar,7909cbb8a660f403829505be88bdb88287077829
log4j-1.2-api-2.12.2-sources.jar,5a4bbce531885e70a6ba36892467541cffc83ba8
log4j-api-2.12.2.jar,ce1823cf58fd51907b9de89deddb94e543761a3f
log4j-api-2.12.2-javadoc.jar,efab3a5953e03e810b54f97179a46d24437234df
log4j-api-2.12.2-sources.jar,a8996fd234245df43ced8d9ba24472b7e285d981
log4j-appserver-2.12.2.jar,511a5949d36b3cbbe9bcc9eb31bfc91cb730d3e0
log4j-appserver-2.12.2-javadoc.jar,e7db60589037e4dd21fe4f57b613d7e76eeb408a
log4j-appserver-2.12.2-sources.jar,603deab28f6b0607df6a1529317a59cfcf64cf8c
log4j-cassandra-2.12.2.jar,0469782a77addc32dcd55560831fb884f97d0a17
log4j-cassandra-2.12.2-javadoc.jar,50b341505a555241ffd61d3c83ddd22958fd124e
log4j-cassandra-2.12.2-sources.jar,28fd7f29c6930f22ae70bb543778c7bcfdb8638e
log4j-core-2.12.2.jar,89dbadf768390bae08694d183c6fac7745a3714b
log4j-core-2.12.2-javadoc.jar,1606129f0911803ce7e872b46e213080dbb1d19f
log4j-core-2.12.2-sources.jar,49a67d80e867ef655fad37146adf7901a4f27e7f
log4j-core-2.12.2-tests.jar,3f395024fbc332738cbf40b468111bc786abf587
log4j-couchdb-2.12.2.jar,c43cd1a7583fbe1b31896d7dc7dbead66cc4f641
log4j-couchdb-2.12.2-javadoc.jar,1950c3f5532b9af89ebeb327d8e9ee3948934d14
log4j-couchdb-2.12.2-sources.jar,16da47ebf1ce581c49e7a438a7c77a9c8b093b54
log4j-docker-2.12.2.jar,5f843926b9c52bf900a93c70879e9f9c0b33ae49
log4j-docker-2.12.2-javadoc.jar,ac964b8130413f1be2a6dfbed50ce36ab59bac20
log4j-docker-2.12.2-sources.jar,91321e3d80691036ad13e49213f886e6e6ac8b91
log4j-flume-ng-2.12.2.jar,a4d60a2672f71596e5993a46d9aee8252b44723d
log4j-flume-ng-2.12.2-javadoc.jar,d21edcb264f0aeb22ecdd46f40f88b3b9a48ff65
log4j-flume-ng-2.12.2-sources.jar,8dcb725e849c0ba579d4ebb12c03752208160b50
log4j-iostreams-2.12.2.jar,eb764630a738e3e8b87e1f169c6d29aa2e8e7d5b
log4j-iostreams-2.12.2-javadoc.jar,16de03f331173a38ad61b979054a617fbc52ddbb
log4j-iostreams-2.12.2-sources.jar,08bc4bd973e9b8f9957bc08d47467ba7e0b47676
log4j-jcl-2.12.2.jar,244f67280eecaf5d617d4eb72c51c1356bf1fb93
log4j-jcl-2.12.2-javadoc.jar,f2a7297ace9b6701d547e6a125ff13c24e80cada
log4j-jcl-2.12.2-sources.jar,eb040fa434aeaeb54cf08f6f0daf392386aefdd0
log4j-jdbc-dbcp2-2.12.2.jar,2072c2f3a40da1957695e48904bb695fdffb56ef
log4j-jdbc-dbcp2-2.12.2-javadoc.jar,927192ce885852d5e7647e3d9f63ebb661901715
log4j-jdbc-dbcp2-2.12.2-sources.jar,1eab558918496d98a3199750cdd184723d967861
log4j-jmx-gui-2.12.2.jar,7cc6484f7cdeacdadc07691dbd8741fab882833a
log4j-jmx-gui-2.12.2-javadoc.jar,ec2386cab3d01c4e78460d1b09d0b3b091e9793c
log4j-jmx-gui-2.12.2-sources.jar,8a9bb87f8d1d2f74bb61db56c717a9b6fc0c80d9
log4j-jpa-2.12.2.jar,5a07fe49e904506ea8474e8b613cdbe8ceac5ce0
log4j-jpa-2.12.2-javadoc.jar,22c450c6a537cef49f658958cf138e2d107557f2
log4j-jpa-2.12.2-sources.jar,9402ce5e304a773bd712c14b4f45d83190910cfb
log4j-jul-2.12.2.jar,99ed41c8a0c3df5ad53d999cee48f795e5d7e814
log4j-jul-2.12.2-javadoc.jar,9ce5de91ffb636240abdac79db932de7bb40bf7a
log4j-jul-2.12.2-sources.jar,a4282333755481ae0d2852e61dbe5b2977fd3603
log4j-liquibase-2.12.2.jar,d9a1e3aaae48e7acbedb72d000ff608938658605
log4j-liquibase-2.12.2-javadoc.jar,0a92771c29e14e1db9ff520e90f3b4cb22eed9fa
log4j-liquibase-2.12.2-sources.jar,0cb591ebbd9e0ddd03628c4786955ca86747de3a
log4j-mongodb2-2.12.2.jar,29e1e2d30308c2352696931307f5d5c1ec170e45
log4j-mongodb2-2.12.2-javadoc.jar,775a2421fac900b032276cd18e74cdad3d685e88
log4j-mongodb2-2.12.2-sources.jar,ac69fc9908975cfab12205a45b8efcf08c5a998d
log4j-mongodb3-2.12.2.jar,66562e34f1fd331314faacbc4b9fd137a87c8c41
log4j-mongodb3-2.12.2-javadoc.jar,c00a2ffb285c5482f3f7039d9a8c924ce953fc32
log4j-mongodb3-2.12.2-sources.jar,96cbf526d4e8240bc4c2cfad7f51e9eb7a1041fb
log4j-slf4j18-impl-2.12.2.jar,6d15a26bb255471f231fa446f0768218be19c38f
log4j-slf4j18-impl-2.12.2-javadoc.jar,581187ab474e91d86e568233d2d28725f69b9350
log4j-slf4j18-impl-2.12.2-sources.jar,05f4e2df748242b7e8abe247b75a5b1cb1447078
log4j-slf4j-impl-2.12.2.jar,a78982e3d1e869d29efd03ec862b33a1741bf0a0
log4j-slf4j-impl-2.12.2-javadoc.jar,f50dbb26cd9d7dbb0c9f51adbe9c8f165ae3ea13
log4j-slf4j-impl-2.12.2-sources.jar,3b741f6d26d8201fc6f6ff5fa70eb3b9438b0dc8
log4j-spring-cloud-config-client-2.12.2.jar,ba7318fe991fc84423856e6d09c7aa0903c3b72e
log4j-spring-cloud-config-client-2.12.2-javadoc.jar,476cfdcd8726637668ef930aeccc3963316d23dc
log4j-spring-cloud-config-client-2.12.2-sources.jar,692112c6506534a4f849e446b262f123b5bed372
log4j-taglib-2.12.2.jar,f47d5a9387e7534954036cf19d560ba40e3a84f9
log4j-taglib-2.12.2-javadoc.jar,af620c5186a743e8e8e48ef37cb5cb41482fe6f4
log4j-taglib-2.12.2-sources.jar,b4ab1b61731730a25dae838ba93c7e1edbb3fedc
log4j-to-slf4j-2.12.2.jar,c78cd973eb12befff382626bf97b839b57995af1
log4j-to-slf4j-2.12.2-javadoc.jar,7d923af0a0c96df52fbcb3294ddbce33c5a5b994
log4j-to-slf4j-2.12.2-sources.jar,d087522163e0da4e0873104ca412bc1c1adf95d2
log4j-web-2.12.2.jar,47f3dc90dfc28f516f1efdaff12a078962ad1fbc
log4j-web-2.12.2-javadoc.jar,f823a9335450b3e8b0455c049a94433e872c17ec
log4j-web-2.12.2-sources.jar,279f9b8bceef31a3142ff44d895d4422f3392642
log4j-1.2-api-2.13.0.jar,d85db5c7a944f2728a75abe80f51d264acf3abb0
log4j-1.2-api-2.13.0-javadoc.jar,c95b4b29538d4fa834ead95f41f894c59a74c77d
log4j-1.2-api-2.13.0-sources.jar,1da07919e36860e4c7b092e23480f798b0d51e5a
log4j-api-2.13.0.jar,3adb51029b5e80cf58b245950e4bd17f52eeb51b
log4j-api-2.13.0-javadoc.jar,7c858b13003b543f981450f84b60508ccc2cd98d
log4j-api-2.13.0-sources.jar,537a7995fbf31d925e2ad41b711ba8780d99df33
log4j-appserver-2.13.0.jar,219e5a01819c54bc2fd2a1a0ac1f93895cb49a3b
log4j-appserver-2.13.0-javadoc.jar,cdd75f65e1e06c9481c2b6ec36580a2fbf602e63
log4j-appserver-2.13.0-sources.jar,b03f54073a175955cfb1b31329a9da4f5e5e82b0
log4j-cassandra-2.13.0.jar,ace30010081388b9a9a2535b92caf1655f157139
log4j-cassandra-2.13.0-javadoc.jar,e5175b073653c1a0208b6bc9adb8c3c3779fe382
log4j-cassandra-2.13.0-sources.jar,923ec70154214aee8f7b996174c4830ecac7b26e
log4j-core-2.13.0.jar,ef568faca168deee9adbe6f42ca8f4de6ca4557b
log4j-core-2.13.0-javadoc.jar,cb463bcce77ba06fab5ee7d970700142fd23e499
log4j-core-2.13.0-sources.jar,d46b75e804d717b721e1437d48bc2885f35fa33e
log4j-core-2.13.0-tests.jar,4e346f6f42e090db7ca940be422a075d7be84a27
log4j-couchdb-2.13.0.jar,bfef2afd0f09b7ccc55df86289d65135179238c0
log4j-couchdb-2.13.0-javadoc.jar,307c45bbabd59b2c260003768f8c15293416d8d5
log4j-couchdb-2.13.0-sources.jar,a0f4733b59d7c9cca8d08acfc4fbc0bfa1f9cdb9
log4j-docker-2.13.0.jar,b005c6562e0df5d1b941a2ed2ab7680b05f669e9
log4j-docker-2.13.0-javadoc.jar,93deb873dbe5d4c6f939d3217f9d1ff1506e46c7
log4j-docker-2.13.0-sources.jar,9222e652804a881da710ad6ba5f36c05a34779f5
log4j-flume-ng-2.13.0.jar,ae4c92238beaca30405c34576e7072ff2120651e
log4j-flume-ng-2.13.0-javadoc.jar,438cb5f764c057c0b16a004454b7e19c91fb08b9
log4j-flume-ng-2.13.0-sources.jar,653f814f62701e5ed8cc0dd726397af308e1d8d9
log4j-iostreams-2.13.0.jar,655ecc8205cfc3ea5aab8689ad5748786239d884
log4j-iostreams-2.13.0-javadoc.jar,3f49406999234c08eeb51353d42a05261caa0d27
log4j-iostreams-2.13.0-sources.jar,83d524b2f39a308658bd84a13815e52c62ddb29b
log4j-jcl-2.13.0.jar,dc8a5068f5f5a069c49f3d9f3b87b54423bb67ed
log4j-jcl-2.13.0-javadoc.jar,43a7c7ff820835bc9b5c0536c21ee458214c89a4
log4j-jcl-2.13.0-sources.jar,bf6fb76b25fbf70877feba4020b6c664e3167596
log4j-jdbc-dbcp2-2.13.0.jar,cfc5ae4d1031bf807e9de300803eecc43b0ea033
log4j-jdbc-dbcp2-2.13.0-javadoc.jar,ef17709df0837730f2380502d704c7e906c14903
log4j-jdbc-dbcp2-2.13.0-sources.jar,90b968239f1ea49542202e0be784eec47d4bfa12
log4j-jmx-gui-2.13.0.jar,af0f0419edaf5a4532e80cafdc737c98671b203d
log4j-jmx-gui-2.13.0-javadoc.jar,5ca1ba9846832fe061bbee45477da6bb6ad1a6a8
log4j-jmx-gui-2.13.0-sources.jar,7230398cba5112b51f02abb1f6e4842355467827
log4j-jpa-2.13.0.jar,cd692ac8b31effac5b53a82ced9188cfd1919e08
log4j-jpa-2.13.0-javadoc.jar,793e2c5d3d3ac9fbe49d58195777db6ba84c1893
log4j-jpa-2.13.0-sources.jar,b103ed4fceaba9b26e20e3294c09cb069743f08e
log4j-jul-2.13.0.jar,6bcfeeca8b0a2aac24ee36ef765bab9b8e50cd9a
log4j-jul-2.13.0-javadoc.jar,2e84fd0f36d195d89e3403e1b48300985323e61d
log4j-jul-2.13.0-sources.jar,1fc82f81d329e7e6abd0904540e36fd220f1101b
log4j-liquibase-2.13.0.jar,a9401aae93fc6510cbd979deb27cfab61a72f426
log4j-liquibase-2.13.0-javadoc.jar,8a49698813edddbaea6f1850077da94c5ccbed79
log4j-liquibase-2.13.0-sources.jar,3643b29cc8d685e6fdc8ee238ce9991e7e0388fc
log4j-mongodb2-2.13.0.jar,97262b3e39c14d613b9dc356ae43cfc418aa4d9a
