log4j-1.2-api-2.0.1.jar,850e93d964bf6741da70c6f040f3db88bdaec147
log4j-mongodb2-2.13.0-javadoc.jar,f86fb42e29a5a37f07735a802ce546c92893e525
log4j-mongodb2-2.13.0-sources.jar,01c9fe2de63239913fa925016b1058d1d0e437a6
log4j-mongodb3-2.13.0.jar,80eb2cd088d9be3c32e79c85e754cd25d02378f1
log4j-mongodb3-2.13.0-javadoc.jar,f5b678b1d232ff537f64be25bf91f226aeff455f
log4j-mongodb3-2.13.0-sources.jar,db3ad368a1a38f2ec0a5c1185aa1dc7580c0c72d
log4j-slf4j18-impl-2.13.0.jar,a353118c6de1aa26a69e463f5194d355a3ec5978
log4j-slf4j18-impl-2.13.0-javadoc.jar,4d4104400dc7090742dd6eb5b520113bb6d5281b
log4j-slf4j18-impl-2.13.0-sources.jar,9c54e04ce63b72d14a67e6be1883df5ac5240dd8
log4j-slf4j-impl-2.13.0.jar,95ee1ad70f970a5954268c2c5d391efde47892b7
log4j-slf4j-impl-2.13.0-javadoc.jar,4b335fb97379116168f766fbb942303de1de6790
log4j-slf4j-impl-2.13.0-sources.jar,98cd9dc4686aed1a568425835c645033c7299357
log4j-spring-cloud-config-client-2.13.0.jar,c476a69acd7f17b29ceb1e566bd2bc863924e36b
log4j-spring-cloud-config-client-2.13.0-javadoc.jar,bec43f5fd070ce68e3ce9de117e87d2d9b20b7cf
log4j-spring-cloud-config-client-2.13.0-sources.jar,55951549643bc9817f39861498d306304e59f1cd
log4j-taglib-2.13.0.jar,71a6bdba1dbfb43084e12a74f2169491cd7c3386
log4j-taglib-2.13.0-javadoc.jar,d7e570ea7c71d3a8a175f15cc52d655f13351739
log4j-taglib-2.13.0-sources.jar,3dee4eca190c45397e563847c5216d3720e65b0d
log4j-to-slf4j-2.13.0.jar,933923d4a11df57f7c57fef336764c153557ccc6
log4j-to-slf4j-2.13.0-javadoc.jar,a59136f6263337d4a396b58c51e2481c4f204dd7
log4j-to-slf4j-2.13.0-sources.jar,fc5773704ae9b90ac474eb2b1899d2b88aaaea89
log4j-web-2.13.0.jar,04c057b8e22d48369bd44a1fac990ed0b9576ded
log4j-web-2.13.0-javadoc.jar,e70eefd3237a0533c68499d5ad821ea0c872eb18
log4j-web-2.13.0-sources.jar,7cf98b7df0902e2b976868c8d8b5da7d7ff56e11
log4j-1.2-api-2.13.1.jar,d50a9be001f7ef451f65dc5e8e0c156df0808eac
log4j-1.2-api-2.13.1-javadoc.jar,457cc4e6ed816f5e00f8f92634ecd08be44c93ae
log4j-1.2-api-2.13.1-sources.jar,341e59dc9b1d3f23be28f8153895ff906e27598c
log4j-api-2.13.1.jar,4c2477bc268f131475f15bcbc28f452a95964703
log4j-api-2.13.1-javadoc.jar,c77be933596302059691366bd3b879f52e5f50eb
log4j-api-2.13.1-sources.jar,f044eb0898112cfcc6972d9beadbae7fb1b482e6
log4j-appserver-2.13.1.jar,0e2b0f44de8ba88e2d982b0412c5abfc4524cab0
log4j-appserver-2.13.1-javadoc.jar,dcd957b4a3d8c9fa76f601c2ce0fa5f966513557
log4j-appserver-2.13.1-sources.jar,ef1505bb8312dc617d9c51c912c6cae95fab73ad
log4j-cassandra-2.13.1.jar,698ca2171c00053fa4b7116be16caac46ff1df8b
log4j-cassandra-2.13.1-javadoc.jar,36bf85ddfc6c2b9a7799f72743f150a4f97aee04
log4j-cassandra-2.13.1-sources.jar,42eac7959383d7e9b5b0818666bea2b80fafc642
log4j-core-2.13.1.jar,5eb5ab96f8fc087135ef969ed99c76b64d255d44
log4j-core-2.13.1-javadoc.jar,2846e260038af0d50184b043aa636c0f1401d3fb
log4j-core-2.13.1-sources.jar,0470a7e899a69aee053c2241c3b32f66c77993c0
log4j-core-2.13.1-tests.jar,eb4111ee163965a56cdfea479ba8a7d5969bcd5c
log4j-couchdb-2.13.1.jar,c5705572126b2477ad6dfe4c9472308455aef1b5
log4j-couchdb-2.13.1-javadoc.jar,65441712a8209c066c2f7b27621e183060bc2004
log4j-couchdb-2.13.1-sources.jar,94e6b5f4b965594282c5c42cc7e0f598705e93f4
log4j-docker-2.13.1.jar,279ea6582f665f86861429362d66cb6ded163750
log4j-docker-2.13.1-javadoc.jar,a89b07fcecf2051298e4963aa9fd9d32598d6830
log4j-docker-2.13.1-sources.jar,233fa00c4aca0d321be56d089b7f52965c6114b1
log4j-flume-ng-2.13.1.jar,a041c69946d563c6acd0f0c7786b4df1ad8b5a3e
log4j-flume-ng-2.13.1-javadoc.jar,c1cbc9d3f9985c256926fc11ff8d4093db680a6a
log4j-flume-ng-2.13.1-sources.jar,271dcab36e0905ad9a20633e217c93c2e1f99881
log4j-iostreams-2.13.1.jar,136c07f8d0f8987545855610957205203e6b0fa8
log4j-iostreams-2.13.1-javadoc.jar,d31e0626e6808f9c59a747dd80bada5d4b4ff005
log4j-iostreams-2.13.1-sources.jar,9dbfb43d8067ab11e4390f5a0a84c33e6b0efc87
log4j-jcl-2.13.1.jar,33c981afb30cfeb4b78c5e385f6bd5299d0a1739
log4j-jcl-2.13.1-javadoc.jar,c370db4f4fb3e423cc0557d68544aafbb53afb0b
log4j-jcl-2.13.1-sources.jar,a0d22142e7d1b9c18ae5354ece06311d9aadde9e
log4j-jdbc-dbcp2-2.13.1.jar,38392ad2c3ce586049e416cef8df90fc289e6dc5
log4j-jdbc-dbcp2-2.13.1-javadoc.jar,f044e83b11fb368faeae1edf7fe6422bdc59127e
log4j-jdbc-dbcp2-2.13.1-sources.jar,d10407570ce13887cddcdf078a218b66a7fd014d
log4j-jmx-gui-2.13.1.jar,ad8a82f6967113b1869325e5cf3eae1425179d8d
log4j-jmx-gui-2.13.1-javadoc.jar,9dbf4250a739c2c763fbb29493bf961e02930038
log4j-jmx-gui-2.13.1-sources.jar,36a55558d4b0fb4bb22eace096dee33b9c77ac74
log4j-jpa-2.13.1.jar,1fb609c53a1097f6175029f32317231a2b4830c9
log4j-jpa-2.13.1-javadoc.jar,d5856b5bf164e38a4f2c4140d64bfbe879e81f63
log4j-jpa-2.13.1-sources.jar,2f9f3fa609da7e420c3735fb778aacdc859ecf51
log4j-jul-2.13.1.jar,13525bcd0ee0bd453b685b42364d7a297696b575
log4j-jul-2.13.1-javadoc.jar,6b3a1e29a6f5fdd3b1403ca74befe33576943c27
log4j-jul-2.13.1-sources.jar,19609e56cf3ae040ea8e9fa93c6665c94bb7a62b
log4j-liquibase-2.13.1.jar,46256f7a6d88a0255f763793a45e6b10f49f395a
log4j-liquibase-2.13.1-javadoc.jar,c5916a4bc07f4556567cf213b794655c234f6613
log4j-liquibase-2.13.1-sources.jar,0f5ecb20fe36735c5d6c9d6176c7bc77548a0c95
log4j-mongodb2-2.13.1.jar,181376ed22ca4dc321e5cd2f9d5fdb0ec3510c76
log4j-mongodb2-2.13.1-javadoc.jar,0a16d342b3dcfc7b12199eb553aca703e45ebdcc
log4j-mongodb2-2.13.1-sources.jar,974ea1fbe0f1f2ec3898ef19ac026cec48777775
log4j-mongodb3-2.13.1.jar,7b1e6a3f59b460dd0f99ce854aaca0568130ac83
log4j-mongodb3-2.13.1-javadoc.jar,f698fa9a6ea7e8ad77783f8dc2c2045256fa7343
log4j-mongodb3-2.13.1-sources.jar,63281e6505c1ce6450c2569bca725f1da1e35d35
log4j-slf4j18-impl-2.13.1.jar,9a8baac4ccdd9c014089d6e38ebd29ec23adcd87
log4j-slf4j18-impl-2.13.1-javadoc.jar,e1db2b48baf9eb00db1bf894928479a2100db19f
log4j-slf4j18-impl-2.13.1-sources.jar,d827743847791fdaedee725bada9badaf7545378
log4j-slf4j-impl-2.13.1.jar,7abed51b42f1a1131b5187801d4caff539d70b64
log4j-slf4j-impl-2.13.1-javadoc.jar,632be97c676f6943b889756b5232fb907c40a832
log4j-slf4j-impl-2.13.1-sources.jar,2ecbea21d532e9d37aa63fe49e7468fd06975065
log4j-spring-cloud-config-client-2.13.1.jar,e090c846e04022d971cebd7acabc47391368d299
log4j-spring-cloud-config-client-2.13.1-javadoc.jar,6ff353528d12458aa022b6a6e89ca0d37f78ef65
log4j-spring-cloud-config-client-2.13.1-sources.jar,8655a47852a1c6be619112255d4d163a87e05d53
log4j-taglib-2.13.1.jar,aa785f38e25cd87ad4b40c3c21acaed8de1843d9
log4j-taglib-2.13.1-javadoc.jar,b19ae319de83e6bc6a5d658fb61f8f895a507559
log4j-taglib-2.13.1-sources.jar,1b5d9959339b249a533c3e4311c016e9cdf81b0c
log4j-to-slf4j-2.13.1.jar,9b9fb5ae41036c80c9b077c83e7c991e4f4d0cf2
log4j-to-slf4j-2.13.1-javadoc.jar,0bf2cdcfef12c2a1a47d30d7de49d5d6dc6a7ed8
log4j-to-slf4j-2.13.1-sources.jar,14411ec14dc39f96e8fa2ee40caa4ef06155d720
log4j-web-2.13.1.jar,5538d69e6345e98d2f6ee1323af8f3eafa480b8e
log4j-web-2.13.1-javadoc.jar,be55442f2db326591befb2ec115e40e6ed85074a
log4j-web-2.13.1-sources.jar,5f0a3a1b2fac10784d8e20802fd846397caf6bcc
log4j-1.2-api-2.13.2.jar,e97616da37c96872b15bff43656d652a356ce10a
log4j-1.2-api-2.13.2-javadoc.jar,8533c2a182378a8d1d4b8d0be060ffda99a109cc
log4j-1.2-api-2.13.2-sources.jar,a8d3006cd81b595aa952d50969cc1e7ed009dcf8
log4j-api-2.13.2.jar,7c6567b745e90ff969df51c456a632770b004c36
log4j-api-2.13.2-javadoc.jar,72dfc1f77f4dc79bc50c43d46dd01019e56d88c9
log4j-api-2.13.2-sources.jar,d96a760ba1e659a9bef63cfacbf069f9afd061c8
log4j-appserver-2.13.2.jar,1ee40e6584c699319a8f1bdd77572496eab8b5b9
log4j-appserver-2.13.2-javadoc.jar,10db3dcfacaa0850b5b8ffeae77bdabd8baf87e6
log4j-appserver-2.13.2-sources.jar,3f9e6bebd863325a2d85264668e8fc978feccc0b
log4j-cassandra-2.13.2.jar,8aa00686255492a2010e76c7c54191cef089d737
log4j-cassandra-2.13.2-javadoc.jar,48c097ab2d7a36d830d684cedb1ff0dddd76cf8c
log4j-cassandra-2.13.2-sources.jar,b7737843bb9012764250e66a61e166d33231f581
log4j-core-2.13.2.jar,16f7b2f63b0290281294c2cbc4f26ba32f71de34
log4j-core-2.13.2-javadoc.jar,38197b1588c0d9497287c134137db4095f45cb95
log4j-core-2.13.2-sources.jar,552e337ad09d71744fdd76d029c90c2f66ea4405
log4j-core-2.13.2-tests.jar,fad2c8a5779341bbedeccf3b85133296c6549c1b
log4j-couchdb-2.13.2.jar,baa77a02bf72683572078712f873cf8beeb0a2a0
log4j-couchdb-2.13.2-javadoc.jar,25d633b4117a92bf60b259fad70c687b338d22c1
log4j-couchdb-2.13.2-sources.jar,be3055eaf2075445f315d076b97309475243460e
log4j-docker-2.13.2.jar,cabe444f1365bd502c6db9dba51353325ef61f89
log4j-docker-2.13.2-javadoc.jar,3b87c6bf424052964db1157ceb4bc606c9a4921f
log4j-docker-2.13.2-sources.jar,94ed82219ccf8047e9cd6f809ff2af3fed947ec2
log4j-flume-ng-2.13.2.jar,916c928a1277f420b84e24601801f7970667b037
log4j-flume-ng-2.13.2-javadoc.jar,c25b529a2978f4effc5ee6bf86cd2e3cef163f82
log4j-flume-ng-2.13.2-sources.jar,abf3eaed127feecd1075450b730755fcc19b40c8
log4j-iostreams-2.13.2.jar,ae39e47577138788341b0fd9785ee1c4c48b9723
log4j-iostreams-2.13.2-javadoc.jar,a60e4f7af04a0b0e7f9628a73006a3a80820765d
log4j-iostreams-2.13.2-sources.jar,58d53678618d29d1791ddad5e2aa9cde9c1c2531
log4j-jcl-2.13.2.jar,1bfc834facd576db3dd21a800ae06d0374fd6578
log4j-jcl-2.13.2-javadoc.jar,9b038820ecaba052c3f7cb17582816c5038af7b5
log4j-jcl-2.13.2-sources.jar,3c30a66443ff656d5178618f562ed5b2c98671bb
log4j-jdbc-dbcp2-2.13.2.jar,c400d80a019421626aad726ba185a13c33666d70
log4j-jdbc-dbcp2-2.13.2-javadoc.jar,c80f1ae464d42dd5a60aad513eca52e3d168ec87
log4j-jdbc-dbcp2-2.13.2-sources.jar,77e4cefeeb11d530e7c3ceece6a8e6ad5aa02eb0
log4j-jmx-gui-2.13.2.jar,b995802ae56b2f6fe0a72146f8f00f4b20198729
log4j-jmx-gui-2.13.2-javadoc.jar,33f360f92b17cd3c78fcc1d5e5442834c3900668
log4j-jmx-gui-2.13.2-sources.jar,a9caf840fb9a73c1b6175b62615243a459944132
log4j-jpa-2.13.2.jar,2ee0a995498cb257a0459a680fb9f1e3cc8ea11c
log4j-jpa-2.13.2-javadoc.jar,5e24616db530916532dc6f62190b6595681ed123
log4j-jpa-2.13.2-sources.jar,6e69a2bb94930e357518ac1a2e98c9652345788e
log4j-jul-2.13.2.jar,ee0260e85c59222325a496a542cb59cec5fb140a
log4j-jul-2.13.2-javadoc.jar,83073b4871d7f7ee561adf57e46493d8a35139d3
log4j-jul-2.13.2-sources.jar,5eb966432863f9a99f7c564f42d449ff25e36585
log4j-liquibase-2.13.2.jar,ae61116b9a402d5da7d79824c8138934ba8aed9a
log4j-liquibase-2.13.2-javadoc.jar,849634771cc63a0e32d041f5d0a80cd5c16bde8d
log4j-liquibase-2.13.2-sources.jar,5d9dc4174543c3ae2a2c11e65660c914ab5699c0
log4j-mongodb2-2.13.2.jar,733bba0bbd719aec98f094bbda9ee9a7ff66c626
log4j-mongodb2-2.13.2-javadoc.jar,5faead706e76417e88fc4fa766b6e057a964000e
log4j-mongodb2-2.13.2-sources.jar,5ce34f60fd841d73ff8ded7ce70248363992437e
log4j-mongodb3-2.13.2.jar,eaf363f5ccb4cf56bfdf032e39c340a2db799bee
log4j-mongodb3-2.13.2-javadoc.jar,758e45742af4cbe46a5d32f380eee2b62926b300
log4j-mongodb3-2.13.2-sources.jar,52b8fb0ba1f02fcff976efba4e9e082a42ad49d1
log4j-slf4j18-impl-2.13.2.jar,73f3c61db4922590ed8118107aa1cbebd4a21d83
log4j-slf4j18-impl-2.13.2-javadoc.jar,4207fa8039832e7aee01c1c2c42b295839b63cea
log4j-slf4j18-impl-2.13.2-sources.jar,e2ef40dd9aad3e39e3e957e4a7e7364709127ce8
log4j-slf4j-impl-2.13.2.jar,d25ed6267ff53d41ba466f67f742639e41d77a27
log4j-slf4j-impl-2.13.2-javadoc.jar,836f8210005a015b3a4cd0ec340a392c1e817468
log4j-slf4j-impl-2.13.2-sources.jar,0c4563e91607d085b2bb36395010491c44cebb9b
log4j-spring-cloud-config-client-2.13.2.jar,ac78b4b85ce106396558455ea06d2f4ee2d867ac
log4j-spring-cloud-config-client-2.13.2-javadoc.jar,7f10132aba363edc87ae9287cb98821994772507
log4j-spring-cloud-config-client-2.13.2-sources.jar,057f14c979e63299295977b52ceac09fe504d91e
log4j-taglib-2.13.2.jar,4dd9dc85a37d8ce0678a12458fccc77e1a0517a7
log4j-taglib-2.13.2-javadoc.jar,b088e93f3e07607432edc620618059784984180e
log4j-taglib-2.13.2-sources.jar,2ae593fd2716830e00df0ef1bfe89855d70e8b0d
log4j-to-slf4j-2.13.2.jar,107c9944077a170f93081ba2744dec23acc201e7
log4j-to-slf4j-2.13.2-javadoc.jar,acc12a2f3e074aa69546a49401cd751b87470241
log4j-to-slf4j-2.13.2-sources.jar,ce00ee343953275ee5d8c8d5cb963e572344cd81
log4j-web-2.13.2.jar,1a9af106440144c1e8cfd4a1440ee87ef259483f
log4j-web-2.13.2-javadoc.jar,c5a54f5c1ee261c6d81e0e479150af47222e2833
log4j-web-2.13.2-sources.jar,cbc27abb1bd0b8601f7d2ca60463546bd2f7ffbc
log4j-1.2-api-2.13.3.jar,71d6455c5c182bb9f3f28f4129b228efdb30d992
log4j-1.2-api-2.13.3-javadoc.jar,af15d6d84800a54c3396b12a45cbe3817d5b7699
log4j-1.2-api-2.13.3-sources.jar,ea4e3cb8d60c031c7504112a9d53fa46230cd3fe
log4j-api-2.13.3.jar,b710d93b59873041391408c2ec495f114acd5193
log4j-api-2.13.3-javadoc.jar,cf9efb051bc4a880b5f4f47a2490c84fe2ff8d7d
log4j-api-2.13.3-sources.jar,771ee273cda170b9a6e106280d2dab589b9f2b0d
log4j-appserver-2.13.3.jar,90f1876260da2bf9ee21c907d16c56e06d700e33
log4j-appserver-2.13.3-javadoc.jar,487798f83a4334cdd7b6336a0fefd1740e1d0438
log4j-appserver-2.13.3-sources.jar,55f5ade054d23db323ea167df8cb9e4992657e8c
log4j-cassandra-2.13.3.jar,ded85ca8e7aa6bb8ee301531cb36c59041e026e0
log4j-cassandra-2.13.3-javadoc.jar,310fdddf73eba68f1c9482e52f11d717e12bcf85
log4j-cassandra-2.13.3-sources.jar,80346788740840c994f302602078ab226de1d65d
log4j-core-2.13.3.jar,6556d71742808e4324eabc500bd7f2cc8c004440
log4j-core-2.13.3-javadoc.jar,f74c85fd2b6cd559c4001e8d8ef8d19110b09206
log4j-core-2.13.3-sources.jar,c9c01cac26361fdd8e2942643e4cbc7592ddf0b0
log4j-core-2.13.3-tests.jar,86b4657bb1db65339d08c098a01b4f5bb39ebe0c
log4j-couchdb-2.13.3.jar,63bfa470d0079753c3a4e6daefe1e52ce4c4e91a
log4j-couchdb-2.13.3-javadoc.jar,91d56221d22b7c464df606a9b6d3579f6dba360a
log4j-couchdb-2.13.3-sources.jar,5429f8eec14116f8826527717669cb3b1d41bf9a
log4j-docker-2.13.3.jar,41836cd21600d6fb22f505a73158e1d0731e8651
log4j-docker-2.13.3-javadoc.jar,d7e2901469d69f8baac3962acd78bbc3ff428ec3
log4j-docker-2.13.3-sources.jar,7aaa36a3df282c6c39c05efc9ef596d43dfbfd0d
log4j-flume-ng-2.13.3.jar,cd9fca44017c10ee8016bf9517ccff106540f1c3
log4j-flume-ng-2.13.3-javadoc.jar,6c3c0fe573092cd1d8e0a5f81cfb1c4cb4a697cc
log4j-flume-ng-2.13.3-sources.jar,e304e8938b4b71401d64a109d66a00d29e3280f9
log4j-iostreams-2.13.3.jar,807a884256631fd440ad80ac29af425ccc365383
log4j-iostreams-2.13.3-javadoc.jar,fdbad1f7e8299f30921cb52090f759b0c0549bdc
log4j-iostreams-2.13.3-sources.jar,e1c835b86bcf58c2b38be4b90a1de2cbedf8a9e4
log4j-jcl-2.13.3.jar,fbf3f7c0489f523e0684c6219d646e5076453103
log4j-jcl-2.13.3-javadoc.jar,12ac65995da08e5666d00ec6acacfc47ff443906
log4j-jcl-2.13.3-sources.jar,b02a94c0dc5cf779a8653d1da5798c17fbbacca9
log4j-jdbc-dbcp2-2.13.3.jar,4ed430d4de8f18bdfa20a5466b5a6a3bac4fe0e3
log4j-jdbc-dbcp2-2.13.3-javadoc.jar,f42cf73f462fd1b7984ae45367087b0f12158060
log4j-jdbc-dbcp2-2.13.3-sources.jar,4e1131e491203f251fa0d6c8859016c772ab2f9c
log4j-jmx-gui-2.13.3.jar,63716a001acdffe5d1e87253849dce2ac15f7bcc
log4j-jmx-gui-2.13.3-javadoc.jar,72536dbd544471e0f495bab9d7ee4150ef78e691
log4j-jmx-gui-2.13.3-sources.jar,47ced1f06bb287fb34b4f9309b2c2906b7791871
log4j-jpa-2.13.3.jar,21ef52759bbf63d8ad132fcbb51de1d1c4d38f06
log4j-jpa-2.13.3-javadoc.jar,687172c652747793a4dcfc0443d64c6d1b54f6ae
log4j-jpa-2.13.3-sources.jar,2183efbdb975a7983e71fa710f70efaa44a82ee5
log4j-jul-2.13.3.jar,b5207ef35e36234133ce40788bec7dea45dcab5e
log4j-jul-2.13.3-javadoc.jar,1f204e59899cba12d802c7e7ee21c5aa5984ab7a
log4j-jul-2.13.3-sources.jar,8b3661fbe5d87e5b177119b394ad1f5bd72f959b
log4j-liquibase-2.13.3.jar,a60e4f67bde4b888c20aecbac75e11b1eec41918
log4j-liquibase-2.13.3-javadoc.jar,87976e8a11412f2fbd71424c77826312c8986a48
log4j-liquibase-2.13.3-sources.jar,8b63b437007ea88a12b34e3e61e4f0a23884dc24
log4j-mongodb2-2.13.3.jar,a781fef6d7dabdd19cae1501138840f400e76d79
log4j-mongodb2-2.13.3-javadoc.jar,d91e515243e7be8c132e75b217014c8c47e0f6fb
log4j-mongodb2-2.13.3-sources.jar,c0c88a31dfa192b58491ad688b331ce84771d275
log4j-mongodb3-2.13.3.jar,34abe82816bbabd279481ccf6f21fbbc1ed04b4c
log4j-mongodb3-2.13.3-javadoc.jar,73d8d332c3162c801baeecdcf73feb50070641ca
log4j-mongodb3-2.13.3-sources.jar,83b8f8bc1f4b9eaff74b4863621d1c9e29413d9e
log4j-slf4j18-impl-2.13.3.jar,857775f38a960c6058d4540f6591926c1441b571
log4j-slf4j18-impl-2.13.3-javadoc.jar,8e4f8eafe2e8ea716c84183b02076db07be391a2
log4j-slf4j18-impl-2.13.3-sources.jar,87dc4ebc806ed4621f088753320c6b810464d5f0
log4j-slf4j-impl-2.13.3.jar,1b9ae240ee21ab03ae72b948ea0507a6d11adefc
log4j-slf4j-impl-2.13.3-javadoc.jar,2eb40fa5e6cc095a4c536d0021b75e93ae142f54
log4j-slf4j-impl-2.13.3-sources.jar,beeddb2efc79aa65ac6c08fa958a996086ab1a6e
log4j-spring-cloud-config-client-2.13.3.jar,4c955f10116e0a5e8e079881357fe05dec72c11f
log4j-spring-cloud-config-client-2.13.3-javadoc.jar,25bcb9f3df84ca2deecf87f89eaa5056651aad2e
log4j-spring-cloud-config-client-2.13.3-sources.jar,92029397f94fefef9226e0fe40fcad223e121658
log4j-taglib-2.13.3.jar,cdb3ee561ba54068bdc82ea4e6202e972fc7d45c
log4j-taglib-2.13.3-javadoc.jar,d86acf9dd36ad944f8535f106d6be85936a38273
